!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE project 02-05-way2learntrader-web-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.734
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.734
!MESSAGE project 02-05-way2learntrader-web-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.735
!MESSAGE project 02-05-way2learntrader-web-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.735
!MESSAGE project 03-01-eureka-server-common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.736
!MESSAGE project 03-01-eureka-server-common SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.736
!MESSAGE project 03-01-quotes-service ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.737
!MESSAGE project 03-01-quotes-service SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.737
!MESSAGE project 04-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.738
!MESSAGE project 04-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.738
!MESSAGE project 04-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.739
!MESSAGE project 04-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.739
!MESSAGE project 04-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.740
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.740
!MESSAGE project 04-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.740
!MESSAGE executing callback sts4.classpath.KkPnZBko 02-03-quotes-service-start false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.741
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.741
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.742
!MESSAGE project 04-03-portfolio-service-loadbalanced-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.742
!MESSAGE project 04-03-portfolio-service-loadbalanced-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.743
!MESSAGE project 05-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.744
!MESSAGE project 05-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.744
!MESSAGE project 05-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.745
!MESSAGE project 05-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.745
!MESSAGE project 05-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.745
!MESSAGE project 05-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.746
!MESSAGE project 05-03-hystrix-dashboard ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.746
!MESSAGE project 05-03-hystrix-dashboard SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.747
!MESSAGE project 06-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.747
!MESSAGE project 06-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.748
!MESSAGE project 06-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.748
!MESSAGE project 06-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.749
!MESSAGE project 06-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.750
!MESSAGE project 06-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.750
!MESSAGE project 07-03-gateway-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.751
!MESSAGE project 07-03-gateway-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.752
!MESSAGE project 07-03-gateway-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.752
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.753
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.753
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.754
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.755
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.755
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.756
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.756
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.757
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.757
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.758
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.758
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.759
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.759
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.760
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.760
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.761
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.761
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.762
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.762
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.763
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.763
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KkPnZBko => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:30.038
!MESSAGE executing callback sts4.classpath.KkPnZBko SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:30.039
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:30.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:30.053
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:30.054
!MESSAGE executing callback sts4.classpath.KkPnZBko Way2learnTraderApp false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:32.057
!MESSAGE executing callback sts4.classpath.KkPnZBko FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-02-15 11:25:32.058
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedAwaitDone(CompletableFuture.java:365)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2260)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$Subscriptions$2.run(ReusableClasspathListenerHandler.java:179)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:32.058
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:32.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:32.075
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:32.076
!MESSAGE executing callback sts4.classpath.KkPnZBko 02-01-eureka-server-start false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:32.332
!MESSAGE executing callback sts4.classpath.KkPnZBko SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2019-02-15 11:26:28.033
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.timedAwaitDone(CompletableFuture.java:360)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2260)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:168)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo(SpringBootJavaHoverProvider.java:35)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:173)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.eclipse.text 4 2 2019-02-15 11:31:07.446
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.text".
!STACK 0
java.lang.IllegalArgumentException: Index out of bounds [offset value: 455]
	at org.eclipse.swt.SWT.error(SWT.java:4576)
	at org.eclipse.swt.graphics.TextLayout._getOffset(TextLayout.java:2143)
	at org.eclipse.swt.graphics.TextLayout.getPreviousOffset(TextLayout.java:2409)
	at org.eclipse.swt.custom.StyledText.getPointAtOffset(StyledText.java:5540)
	at org.eclipse.swt.custom.StyledText.setCaretLocation(StyledText.java:8618)
	at org.eclipse.swt.custom.StyledText.updateSelection(StyledText.java:10713)
	at org.eclipse.swt.custom.StyledText.handleTextChanged(StyledText.java:6321)
	at org.eclipse.swt.custom.StyledText$5.textChanged(StyledText.java:5723)
	at org.eclipse.ui.internal.console.ConsoleDocumentAdapter.documentChanged(ConsoleDocumentAdapter.java:350)
	at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged2(AbstractDocument.java:747)
	at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged(AbstractDocument.java:716)
	at org.eclipse.jface.text.AbstractDocument.doFireDocumentChanged(AbstractDocument.java:700)
	at org.eclipse.jface.text.AbstractDocument.fireDocumentChanged(AbstractDocument.java:774)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1105)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1123)
	at org.eclipse.ui.internal.console.ConsoleDocument.replace(ConsoleDocument.java:95)
	at org.eclipse.ui.internal.console.IOConsolePartitioner$TrimJob.runInUIThread(IOConsolePartitioner.java:609)
	at org.eclipse.ui.progress.UIJob.lambda$0(UIJob.java:98)
	at org.eclipse.ui.progress.UIJob$$Lambda$385/836950841.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3933)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3564)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:628)
	at org.eclipse.ui.internal.Workbench$$Lambda$71/1710641643.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:199)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:391)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)

!ENTRY org.eclipse.ui 4 0 2019-02-15 11:31:17.512
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4595)
	at org.eclipse.swt.SWT.error(SWT.java:4510)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:188)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3933)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3564)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:628)
	at org.eclipse.ui.internal.Workbench$$Lambda$71/1710641643.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:199)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:391)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:246)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501)
Caused by: java.lang.StackOverflowError
	at java.lang.RuntimeException.<init>(RuntimeException.java:96)
	at java.util.concurrent.CompletionException.<init>(CompletionException.java:88)
	at java.util.concurrent.CompletableFuture.internalComplete(CompletableFuture.java:205)
	at java.util.concurrent.CompletableFuture.doThenRun(CompletableFuture.java:1617)
	at java.util.concurrent.CompletableFuture.thenRun(CompletableFuture.java:2403)
	at org.eclipse.jface.text.contentassist.AsyncCompletionProposalPopup.computeFilteredProposals(AsyncCompletionProposalPopup.java:313)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:361)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$1.run(CompletionProposalPopup.java:370)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.getSelectedProposal(CompletionProposalPopup.java:916)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.setProposals(CompletionProposalPopup.java:1156)
